backend-1  | Starting backend with database migration...
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Geschenk Frau Merchel organisieren (UID: B84FD579-4403-4783-B612-B77F1F43721A) ===
backend-1  |   Raw date string: 20250503
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Abel spritze (UID: 52862F9D-36A4-41D4-B41D-AAFBF165D2E3) ===
backend-1  |   Raw date string: 20231221T161500Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-12-21T16:15:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Oma und Opa zu besuch (UID: 28DFB0C8-F240-4966-B0FE-5DAA62E94070) ===
backend-1  |   Raw date string: 20250716
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Blutabnahme Diana (UID: EF505676-FAE8-4FFB-B223-3E6B02151973) ===
backend-1  |   Raw date string: 20240513T133000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-05-13T13:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Termin bei Frau Daniela Menke (UID: 138F18FA-F237-4C71-A72C-EEEE2A6EE136) ===
backend-1  |   Raw date string: 20250626T064000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-06-26T06:40:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Marzipan holen (UID: BC9A17BD-B46E-49A1-B51C-A65BE6E93DDE) ===
backend-1  |   Raw date string: 20241205T090000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-12-05T09:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Lieferung von Picnic (UID: 37C91A70-D9E8-48FF-B778-6B60D0C0DED0) ===
backend-1  |   Raw date string: 20240221T180000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-02-21T18:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Termin bei Herr Dr. med. Norbert Rosenthal (UID: B283CF5A-1FA2-4F8A-AE46-5E936BBF18F9) ===
backend-1  |   Raw date string: 20231207T145000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-12-07T14:50:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Gasz├ñhler tausch (UID: CA44A8C5-AECE-4E20-A229-56EEF8CDD9A8) ===
backend-1  |   Raw date string: 20250108T073000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-01-08T07:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Grillparty bei den Ban├ñnies ­ƒìî (UID: C0666D6D-FBE1-4D19-A84D-14A2E8158669) ===
backend-1  |   Raw date string: 20240413
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Herzwurmmittel Dobri (UID: AAA7D250-CBFA-495A-9895-25FBFCCE17B0) ===
backend-1  |   Raw date string: 20230215T090000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-02-15T09:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Zahnreinigung (UID: CFD72C5A-49C3-4C7E-B826-1BC41670D95E) ===
backend-1  |   Raw date string: 20230815T150000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-08-15T15:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Schrott rausstellen (UID: FA3650C9-1831-42A0-BA93-EA504C952216) ===
backend-1  |   Raw date string: 20230320T050000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-03-20T05:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Pikler Kurs (UID: 51B7ACF1-857F-461D-9B11-0A58FDBD5A69) ===
backend-1  |   Raw date string: 20240528T070000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-05-28T07:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Sauerteig Tag 4 (UID: F8CD47A4-1426-45CB-A832-28896D32CB39) ===
backend-1  |   Raw date string: 20250303T190000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-03-03T19:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Arbeitssicherheitsunterweisung Dr├ñger (UID: B9792FC9-BDC7-41E8-9862-97DEE673160B) ===
backend-1  |   Raw date string: 20250224T080000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-02-24T08:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Herzwurmmittel abholen (UID: 516B893F-D273-451C-B996-4A885719013A) ===
backend-1  |   Raw date string: 20221013T150000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2022-10-13T15:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Abel Tierarzt (UID: 6bqlaeou0ba7kee3qugmvc0g1e@google.com) ===
backend-1  |   Raw date string: 20231123T161500Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-11-23T16:15:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Advendskaffee bei Marcine (UID: 91BCA428-D559-465B-96EA-61B88744E6E7) ===
backend-1  |   Raw date string: 20251217T140000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-12-17T14:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Termin - Hausarztpraxis Sereetz (UID: 98B7DC3D-3BED-4095-ABBC-CF83CF98E6FC) ===
backend-1  |   Raw date string: 20251020T093000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-10-20T09:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Hanna 2. MMR Impfung (UID: 39151995-BEAD-4B36-B943-BF26D390F1C3) ===
backend-1  |   Raw date string: 20250106T071500Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-01-06T07:15:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Flohmarkt (UID: E3F17BCA-1B07-4E63-81F4-57A40DFD25C7) ===
backend-1  |   Raw date string: 20240224T080000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-02-24T08:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Nummernflohmarkt (UID: B4EA1C7A-E655-4E4B-AF82-68C1FC067FC3) ===
backend-1  |   Raw date string: 20250315T090000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-03-15T09:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): KEV Sitzung (UID: 82E72EA0-DB61-441C-9E51-94AA0673BF79) ===
backend-1  |   Raw date string: 20251106T180000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-11-06T18:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Luisa: Impfung Luisa Termin machen (UID: A3351823-14A5-454E-8D84-D90E064AC197) ===
backend-1  |   Raw date string: 20260126T070000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2026-01-26T07:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): TA Abel Blutabnahme (UID: D19468A4-72E0-4776-88D3-C1F98B84F0AC) ===
backend-1  |   Raw date string: 20220815T060000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2022-08-15T06:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): TA Abel (UID: 01085A3B-9216-42B5-9115-D6EBF7A59422) ===
backend-1  |   Raw date string: 20221202T154500Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2022-12-02T15:45:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Konzert Jack Pott (UID: 4721F71F-E6BE-423C-9761-307D6EA00B2B) ===
backend-1  |   Raw date string: 20221216T190000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2022-12-16T19:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Vorsorge Hebamme (UID: 89DAEE92-E98F-4791-953C-114259602C9C) ===
backend-1  |   Raw date string: 20230830T070000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-08-30T07:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Gl├╝hwein kaufen (UID: D9C205CE-1ADA-4F4E-9FFA-1A78A07AF40B) ===
backend-1  |   Raw date string: 20221109T153000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2022-11-09T15:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): WHV Wochenende (UID: F1334938-977D-4441-9C52-8145DB0695F6) ===
backend-1  |   Raw date string: 20230427
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Fahrradinspektion (UID: 9583158C-F661-4A74-B9BC-762BACE83541) ===
backend-1  |   Raw date string: 20230508T070000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-05-08T07:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): SS Vorsorge (UID: 9E5055A6-D5B8-46AC-BC64-428AD8D26D7D) ===
backend-1  |   Raw date string: 20251010T130000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-10-10T13:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Termin f├╝r Abel (UID: 2md68akmh543fib64os41enbkd@google.com) ===
backend-1  |   Raw date string: 20251107T080000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-11-07T08:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Futter Abel holen (UID: AAAE6902-BE01-44D6-BE2E-51F01358E9CC) ===
backend-1  |   Raw date string: 20220331T130000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2022-03-31T13:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Sperm├╝ll (UID: AFEB8A2B-A4D4-4664-B5D4-07735C563478) ===
backend-1  |   Raw date string: 20240207T050000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-02-07T05:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): CTG + Ultraschall 30. SSW (UID: 3DB0844F-0397-4FDD-BDBB-560434DCB857) ===
backend-1  |   Raw date string: 20230704T063000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-07-04T06:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Kinderwagen angucken (UID: E9343C5F-0929-4840-889D-7128856B9499) ===
backend-1  |   Raw date string: 20230426T160000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-04-26T16:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Abel: Tierarzt (UID: 0BDFEA38-1A83-4B1C-8F04-DA1D09002B8B) ===
backend-1  |   Raw date string: 20260122T150000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2026-01-22T15:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Zahnarzt Hanna (UID: 01ot9qsk0ls47tke6ugf8t4427@google.com) ===
backend-1  |   Raw date string: 20250528T103000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-05-28T10:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Papa: Zahnreinigung (UID: 0o5f2vrbkau5dnouphafo311tt@google.com) ===
backend-1  |   Raw date string: 20260313T070000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2026-03-13T07:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Geburtstagsessen Mama (UID: C5355FF5-1D17-48A3-AF71-7FF1C4ED9555) ===
backend-1  |   Raw date string: 20231209T173000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-12-09T17:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Abel Tierarzt (UID: 8026222E-48A0-4A34-B3DD-A65D935468EF) ===
backend-1  |   Raw date string: 20250626T131500Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-06-26T13:15:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Mama: Termin - Frau Daniela Menke (UID: DBA6A890-C3A9-4060-974E-11DD8A70D977) ===
backend-1  |   Raw date string: 20260108T121000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2026-01-08T12:10:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Schwangerschaftsfeststellung (UID: ED9C125D-0066-4957-9CD9-BD00966E99A8) ===
backend-1  |   Raw date string: 20250324T140000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-03-24T14:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): U6 Luisa (UID: 2D963F95-FB25-41B5-BC35-A7BAEC899EBD) ===
backend-1  |   Raw date string: 20261028T070000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2026-10-28T07:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Schornsteinfegerin Kaminkehren (UID: 5E167895-29F8-4509-82FF-2A6D6BDA01FC) ===
backend-1  |   Raw date string: 20230629T100000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-06-29T10:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Sven Bensmann (UID: 3B453310-6DDB-4F98-8F14-C4C8CFD42E70) ===
backend-1  |   Raw date string: 20230506T170000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-05-06T17:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
